INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(350075000, 52070000), (357505000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(349885000, 52070000), (357315000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX32 with D32
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX32:2' at (140335000, 94932500) with pad 'D32:2' at (147955000, 102362500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(140335000, 94932500), (140525000, 94932500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(140525000, 94932500), (147955000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(140335000, 94932500), (147765000, 102362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX75 with D75
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX75:2' at (137953750, 152082500) with pad 'D75:2' at (145573750, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(137953750, 152082500), (138143750, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138143750, 152082500), (145573750, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(137953750, 152082500), (145383750, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX10 with D10
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX10:2' at (292735000, 52070000) with pad 'D10:2' at (300355000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(292735000, 52070000), (292925000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(292925000, 52070000), (300355000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(292735000, 52070000), (300165000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX74 with D74
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX74:2' at (114141250, 152082500) with pad 'D74:1' at (121761250, 159512500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114141250, 152082500), (114331250, 152082500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114331250, 152082500), (121761250, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114141250, 152082500), (121571250, 159512500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing MX61 with D61
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX61:2' at (154622500, 133032500) with pad 'D61:2' at (162242500, 140462500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154622500, 133032500), (154812500, 133032500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154812500, 133032500), (162242500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(154622500, 133032500), (162052500, 140462500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 6 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX28:1' at (350260000, 78422500) with pad 'MX43:1' at (356235000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 78422500), (350260000, 91497500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 91497500), (356235000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX14:1' at (375285000, 54610000) with pad 'MX13:1' at (359785000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(375285000, 54610000), (359785000, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX44:1' at (380047500, 97472500) with pad 'MX58:1' at (376453750, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(380047500, 97472500), (380047500, 112928750)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(380047500, 112928750), (376453750, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'U1:9' at (385603750, 71437500) with pad 'MX14:1' at (378835000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(385603750, 71437500), (385603750, 61378750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(385603750, 71437500), (378835000, 64668750)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(378835000, 64668750), (378835000, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX44:1' at (380047500, 97472500) with pad 'MX29:1' at (378835000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(380047500, 97472500), (380047500, 79635000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(380047500, 79635000), (378835000, 78422500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX43:1' at (359785000, 97472500) with pad 'MX44:1' at (380047500, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(359785000, 97472500), (380047500, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX29:1' at (378835000, 78422500) with pad 'U1:9' at (385603750, 71437500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(378835000, 78422500), (378835000, 78206250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(378835000, 78206250), (385603750, 71437500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX58:1' at (376453750, 116522500) with pad 'MX82:1' at (391953750, 159385000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(376453750, 116522500), (376453750, 143885000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(376453750, 143885000), (391953750, 159385000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX82:1' at (395503750, 159385000) with pad 'MX72:1' at (418147500, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(395503750, 159385000), (395503750, 158216250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(395503750, 158216250), (418147500, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(395503750, 159385000), (418147500, 136741250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 5 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX26:1' at (312160000, 78422500) with pad 'MX11:1' at (318135000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 78422500), (312160000, 60585000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 60585000), (318135000, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 78422500), (318135000, 72447500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(318135000, 72447500), (318135000, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX26:1' at (312160000, 78422500) with pad 'MX41:1' at (318135000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 78422500), (312160000, 91497500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 91497500), (318135000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX41:1' at (321685000, 97472500) with pad 'MX56:1' at (322897500, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(321685000, 97472500), (321685000, 115310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(321685000, 115310000), (322897500, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX26:1' at (312160000, 78422500) with pad 'MX27:1' at (327660000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(312160000, 78422500), (327660000, 78422500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX56:1' at (326447500, 116522500) with pad 'MX70:1' at (332422500, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326447500, 116522500), (326447500, 129597500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326447500, 129597500), (332422500, 135572500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX11:1' at (321685000, 54610000) with pad 'MX12:1' at (337185000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(321685000, 54610000), (337185000, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX41:1' at (321685000, 97472500) with pad 'MX42:1' at (337185000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(321685000, 97472500), (337185000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX56:1' at (326447500, 116522500) with pad 'MX57:1' at (341947500, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326447500, 116522500), (341947500, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX70:1' at (335972500, 135572500) with pad 'MX80:1' at (346710000, 154622500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(335972500, 135572500), (335972500, 143885000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(335972500, 143885000), (346710000, 154622500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX80:1' at (350260000, 154622500) with pad 'MX71:1' at (358616250, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 154622500), (350260000, 143928750)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 143928750), (358616250, 135572500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 154622500), (358616250, 146266250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(358616250, 146266250), (358616250, 135572500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX80:1' at (350260000, 154622500) with pad 'MX81:1' at (372903750, 159385000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(350260000, 154622500), (368141250, 154622500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(368141250, 154622500), (372903750, 159385000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX12:1' at (340735000, 54610000) with pad 'U1:8' at (385603750, 68897500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(340735000, 54610000), (371316250, 54610000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(340735000, 54610000), (355022500, 68897500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(355022500, 68897500), (385603750, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 2 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX20:1' at (197860000, 78422500) with pad 'MX5:1' at (199072500, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197860000, 78422500), (197860000, 55822500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197860000, 55822500), (199072500, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX20:1' at (197860000, 78422500) with pad 'MX35:1' at (203835000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197860000, 78422500), (197860000, 91497500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197860000, 91497500), (203835000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX35:1' at (207385000, 97472500) with pad 'MX50:1' at (208597500, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(207385000, 97472500), (207385000, 115310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(207385000, 115310000), (208597500, 116522500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX20:1' at (197860000, 78422500) with pad 'MX21:1' at (213360000, 78422500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(197860000, 78422500), (213360000, 78422500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX5:1' at (202622500, 54610000) with pad 'MX6:1' at (218122500, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(202622500, 54610000), (218122500, 54610000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX50:1' at (212147500, 116522500) with pad 'MX64:1' at (218122500, 135572500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212147500, 116522500), (212147500, 129597500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212147500, 129597500), (218122500, 135572500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX35:1' at (207385000, 97472500) with pad 'MX36:1' at (222885000, 97472500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(207385000, 97472500), (222885000, 97472500)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 254000
DEBUG: board_modifier.py:658: Routing pad 'MX50:1' at (212147500, 116522500) with pad 'MX51:1' at (227647500, 116522500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212147500, 116522500), (227647500, 116522500)]
INFO: board_modifier.py:499: Track added
